Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    CALL
    END
    F
    FOR
    IF
    IGUALES
    IN
    LLAVEDER
    LLAVEIZQ
    MAIN
    MAYORIGUAL
    MAYORQUE
    MENORIGUAL
    MENORQUE
    MIL
    MIN
    NEG
    PROCEDURE
    SEG
    SHAPEC
    SHAPEF
    STEP
    T

Grammar

Rule 0     S' -> statements
Rule 1     statements -> empty
Rule 2     statements -> print
Rule 3     statements -> primitive
Rule 4     statements -> statement
Rule 5     statements -> statements statement
Rule 6     statement -> expression PYC
Rule 7     statement -> callable PYC
Rule 8     statement -> var_assign
Rule 9     statement -> ordenes
Rule 10    primitive -> BOOLEAN
Rule 11    primitive -> INT
Rule 12    primitive -> list
Rule 13    primitive -> STRING
Rule 14    print -> PUNTO
Rule 15    ids -> ID
Rule 16    ids -> ids COMA ids
Rule 17    params -> input
Rule 18    input -> empty
Rule 19    input -> expression
Rule 20    input -> primitive
Rule 21    input -> sublist
Rule 22    input -> input COMA input
Rule 23    var_assign -> ID IGUAL expression PYC
Rule 24    var_assign -> ID IGUAL primitive PYC
Rule 25    var_assign -> ids IGUAL params PYC
Rule 26    var_assign -> sublist IGUAL params PYC
Rule 27    statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC
Rule 28    list -> CORCHETEIZQ params CORCHETEDER
Rule 29    callable -> sublist
Rule 30    sublist -> ID multi_index
Rule 31    sublist -> ID CORCHETEIZQ expression COMA expression CORCHETEDER
Rule 32    sublist -> ID CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER
Rule 33    multi_index -> index
Rule 34    multi_index -> index multi_index
Rule 35    index -> CORCHETEIZQ expression CORCHETEDER
Rule 36    index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER
Rule 37    var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC
Rule 38    statement -> ID PUNTO INSERT PARENTESISIZQ expression COMA params PARENTESISDER PYC
Rule 39    statement -> ID PUNTO DEL PARENTESISIZQ expression PARENTESISDER PYC
Rule 40    statement -> LEN PARENTESISIZQ ID PARENTESISDER PYC
Rule 41    statement -> LEN PARENTESISIZQ list PARENTESISDER PYC
Rule 42    expression -> expression EXPONENTE expression
Rule 43    expression -> expression MODULO expression
Rule 44    expression -> expression MULTIPLICACION expression
Rule 45    expression -> expression DIVISIONENTERA expression
Rule 46    expression -> expression DIVISION expression
Rule 47    expression -> expression SUMA expression
Rule 48    expression -> expression RESTA expression
Rule 49    expression -> PARENTESISIZQ expression PARENTESISDER
Rule 50    expression -> ID
Rule 51    expression -> INT
Rule 52    expression -> RESTA expression
Rule 53    empty -> <empty>
Rule 54    ordenes -> funcionreservada
Rule 55    ordenes -> statement
Rule 56    ordenes -> ordenes statement
