Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    END
    MIL
    MIN
    SEG

Grammar

Rule 0     S' -> statements
Rule 1     statements -> empty
Rule 2     statements -> primitive
Rule 3     statements -> statement
Rule 4     statements -> statements statement
Rule 5     statement -> expression PYC
Rule 6     statement -> callable PYC
Rule 7     statement -> var_assign
Rule 8     statement -> funcionreservada
Rule 9     statement -> procedure
Rule 10    statement -> error_string
Rule 11    primitive -> BOOLEAN
Rule 12    primitive -> INT
Rule 13    primitive -> list
Rule 14    primitive -> STRING
Rule 15    ids -> ID
Rule 16    ids -> ids COMA ids
Rule 17    params -> input
Rule 18    input -> empty
Rule 19    input -> expression
Rule 20    input -> primitive
Rule 21    input -> sublist
Rule 22    input -> input COMA input
Rule 23    var_assign -> ID IGUAL expression PYC
Rule 24    var_assign -> ID IGUAL primitive PYC
Rule 25    var_assign -> ids IGUAL params PYC
Rule 26    var_assign -> sublist IGUAL params PYC
Rule 27    error_string -> ID IGUAL STRING PYC
Rule 28    statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC
Rule 29    list -> CORCHETEIZQ params CORCHETEDER
Rule 30    callable -> sublist
Rule 31    multi_index -> index
Rule 32    multi_index -> index multi_index
Rule 33    index -> CORCHETEIZQ expression CORCHETEDER
Rule 34    index -> CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER
Rule 35    index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER
Rule 36    index -> CORCHETEIZQ expression COMA expression CORCHETEDER
Rule 37    index -> CORCHETEIZQ expression CORCHETEDER CORCHETEIZQ expression CORCHETEDER
Rule 38    sublist -> ID multi_index
Rule 39    expression -> expression EXPONENTE expression
Rule 40    expression -> expression MODULO expression
Rule 41    expression -> expression MULTIPLICACION expression
Rule 42    expression -> expression DIVISIONENTERA expression
Rule 43    expression -> expression DIVISION expression
Rule 44    expression -> expression SUMA expression
Rule 45    expression -> expression RESTA expression
Rule 46    expression -> PARENTESISIZQ expression PARENTESISDER
Rule 47    expression -> ID
Rule 48    expression -> INT
Rule 49    expression -> RESTA expression
Rule 50    empty -> <empty>
Rule 51    condicion -> expression IGUALES valorIf
Rule 52    condicion -> expression MAYORQUE valorIf
Rule 53    condicion -> expression MENORQUE valorIf
Rule 54    condicion -> expression MENORIGUAL valorIf
Rule 55    condicion -> expression MAYORIGUAL valorIf
Rule 56    condicion -> expression DIFERENTE valorIf
Rule 57    valorIf -> BOOLEAN
Rule 58    valorIf -> INT
Rule 59    funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER
Rule 60    procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
Rule 61    procedure -> PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
Rule 62    funcionreservada -> CALL ID PARENTESISIZQ params PARENTESISDER PYC
Rule 63    valor_param -> BOOLEAN
Rule 64    valor_param -> INT
Rule 65    valor_param -> ID
Rule 66    var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ valor_param COMA valor_param PARENTESISDER PARENTESISDER PYC
