Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    END
    F
    INSERT
    LEN
    MIL
    MIN
    NEG
    SEG
    SHAPEC
    SHAPEF
    T

Grammar

Rule 0     S' -> statements
Rule 1     statements -> empty
Rule 2     statements -> primitive
Rule 3     statements -> statement
Rule 4     statements -> statements statement
Rule 5     statement -> expression PYC
Rule 6     statement -> callable PYC
Rule 7     statement -> var_assign
Rule 8     statement -> funcionreservada
Rule 9     statement -> procedure
Rule 10    statement -> error_string
Rule 11    primitive -> BOOLEAN
Rule 12    primitive -> INT
Rule 13    primitive -> list
Rule 14    primitive -> STRING
Rule 15    ids -> ID
Rule 16    ids -> ids COMA ids
Rule 17    params -> input
Rule 18    input -> empty
Rule 19    input -> expression
Rule 20    input -> primitive
Rule 21    input -> sublist
Rule 22    input -> input COMA input
Rule 23    var_assign -> ID IGUAL expression PYC
Rule 24    var_assign -> ID IGUAL primitive PYC
Rule 25    var_assign -> ids IGUAL params PYC
Rule 26    var_assign -> ID IGUAL sublist PYC
Rule 27    var_assign -> sublist IGUAL params PYC
Rule 28    error_string -> ID IGUAL STRING PYC
Rule 29    statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC
Rule 30    list -> CORCHETEIZQ params CORCHETEDER
Rule 31    callable -> sublist
Rule 32    multi_index -> index
Rule 33    multi_index -> index multi_index
Rule 34    index -> CORCHETEIZQ expression CORCHETEDER
Rule 35    index -> CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER
Rule 36    index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER
Rule 37    index -> CORCHETEIZQ expression COMA expression CORCHETEDER
Rule 38    index -> CORCHETEIZQ expression CORCHETEDER CORCHETEIZQ expression CORCHETEDER
Rule 39    sublist -> ID multi_index
Rule 40    expression -> expression EXPONENTE expression
Rule 41    expression -> expression MODULO expression
Rule 42    expression -> expression MULTIPLICACION expression
Rule 43    expression -> expression DIVISIONENTERA expression
Rule 44    expression -> expression DIVISION expression
Rule 45    expression -> expression SUMA expression
Rule 46    expression -> expression RESTA expression
Rule 47    expression -> PARENTESISIZQ expression PARENTESISDER
Rule 48    expression -> ID
Rule 49    expression -> INT
Rule 50    expression -> RESTA expression
Rule 51    empty -> <empty>
Rule 52    funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC
Rule 53    funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC
Rule 54    funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC
Rule 55    funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC
Rule 56    condicion -> expression IGUALES valorIf
Rule 57    condicion -> expression MAYORQUE valorIf
Rule 58    condicion -> expression MENORQUE valorIf
Rule 59    condicion -> expression MENORIGUAL valorIf
Rule 60    condicion -> expression MAYORIGUAL valorIf
Rule 61    condicion -> expression DIFERENTE valorIf
Rule 62    valorIf -> BOOLEAN
Rule 63    valorIf -> INT
Rule 64    funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER
Rule 65    procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
