Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    DEL
    END
    F
    INSERT
    LEN
    LIST
    MIL
    MIN
    NEG
    PUNTO
    RANGE
    SEG
    SHAPEC
    SHAPEF
    STEP
    T

Grammar

Rule 0     S' -> statements
Rule 1     statements -> empty
Rule 2     statements -> primitive
Rule 3     statements -> statement
Rule 4     statements -> statements statement
Rule 5     statement -> expression PYC
Rule 6     statement -> callable PYC
Rule 7     statement -> var_assign
Rule 8     statement -> funcionreservada
Rule 9     statement -> procedure
Rule 10    primitive -> BOOLEAN
Rule 11    primitive -> INT
Rule 12    primitive -> list
Rule 13    primitive -> STRING
Rule 14    ids -> ID
Rule 15    ids -> ids COMA ids
Rule 16    params -> input
Rule 17    input -> empty
Rule 18    input -> expression
Rule 19    input -> primitive
Rule 20    input -> sublist
Rule 21    input -> input COMA input
Rule 22    var_assign -> ID IGUAL expression PYC
Rule 23    var_assign -> ID IGUAL primitive PYC
Rule 24    var_assign -> ids IGUAL params PYC
Rule 25    var_assign -> sublist IGUAL params PYC
Rule 26    statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC
Rule 27    list -> CORCHETEIZQ params CORCHETEDER
Rule 28    callable -> sublist
Rule 29    index -> CORCHETEIZQ expression CORCHETEDER
Rule 30    index -> CORCHETEIZQ expression COMA expression CORCHETEDER
Rule 31    index -> CORCHETEIZQ expression CORCHETEDER CORCHETEIZQ expression CORCHETEDER
Rule 32    index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER
Rule 33    index -> CORCHETEIZQ expression CORCHETEDER CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER
Rule 34    index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER CORCHETEIZQ expression CORCHETEDER
Rule 35    index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER
Rule 36    index -> CORCHETEIZQ expression COMA expression CORCHETEDER CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER
Rule 37    sublist -> ID index
Rule 38    sublist -> ID CORCHETEIZQ expression COMA expression CORCHETEDER
Rule 39    expression -> expression EXPONENTE expression
Rule 40    expression -> expression MODULO expression
Rule 41    expression -> expression MULTIPLICACION expression
Rule 42    expression -> expression DIVISIONENTERA expression
Rule 43    expression -> expression DIVISION expression
Rule 44    expression -> expression SUMA expression
Rule 45    expression -> expression RESTA expression
Rule 46    expression -> PARENTESISIZQ expression PARENTESISDER
Rule 47    expression -> ID
Rule 48    expression -> INT
Rule 49    expression -> RESTA expression
Rule 50    empty -> <empty>
Rule 51    condicion -> expression IGUALES valorIf
Rule 52    condicion -> expression MAYORQUE valorIf
Rule 53    condicion -> expression MENORQUE valorIf
Rule 54    condicion -> expression MENORIGUAL valorIf
Rule 55    condicion -> expression MAYORIGUAL valorIf
Rule 56    valorIf -> BOOLEAN
Rule 57    valorIf -> INT
Rule 58    funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER
Rule 59    procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
